Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2 ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,5,5,2,"El Rehab Extension, Al Rehab, New Cairo City, Cairo",530,10000000,30.096725,31.662181,0,0,0,0,0
Villa View Landscape in Hyde Park.,5,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",550,10000000,30.057507,31.338683,0,0,0,0,0
Prime Location Stand Alone L550m. For sale in Hyde Park,3,3,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",550,10000000,30.038714,31.487187,0,0,0,0,0
Villa 575 M Semi Finished - Direct Pool View,5,5,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",575,10000000,30.087796,31.508979,0,1,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,5,5,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",580,10000000,30.096725,31.662181,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ??? ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  d ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ _ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,5,6,2,"Al Diyar, Al Narges, New Cairo City, Cairo",588,10000000,29.995922,31.554126,0,0,0,0,0
Villas for sale in Madinaty at the best price,6,6,2,"Madinaty, Cairo",590,10000000,29.995922,31.554126,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,5,5,2,"Royal City, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",600,10000000,29.957909,30.915758,0,0,0,0,0
Villa for sale Ultra Super Lux - Beverly Hills,4,4,2,"Beverly Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",600,10000000,29.985313,30.957198,0,0,0,0,0
Villa sale in Zayed Dunes compound in Sheikh Zayed,7,6,2,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",600,10000000,30.012644,30.974007,0,0,0,0,1
Resale Prime Location Villa 612m At Royal Meadows.,5,5,2,"Royal Meadows, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",612,10000000,29.909303,30.671196,0,0,0,0,0
Under Market Price | Villa | Madinaty | Golf View,4,4,2,"Madinaty, Cairo",616,10000000,30.024122,31.300007,0,0,0,0,0
Under Market Price | Villa | Madinaty | Golf View,4,4,2,"Madinaty, Cairo",616,10000000,29.995922,31.554126,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ 8 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,7,5,2,"Al Shaheed Mohamed El Sheemy St., El Banafseg 8, El Banafseg, New Cairo City, Cairo",618,10000000,30.096725,31.662181,0,0,0,0,0
stand alone type m for sale in golf extension,5,5,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",620,10000000,29.909303,30.671196,0,0,0,0,0
Standalone for sale in Palm Hills Golf Extension.,3,7,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",620,10000000,30.061666,30.946523,0,0,0,0,0
Spacious Area | Type Z | Lowest Price | 5 Bedrooms,5,5,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",625,10000000,30.059567,30.927748,0,0,0,0,0
Chillout villa for sale at Mountain view Chillout,4,4,2,"Mountain View Chill Out Park, Northern Expansions, 6 October City, Giza",421,10050000,30.005625,30.961085,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,3,4,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",372,10100000,30.163341,31.667011,0,0,0,0,0
Ready to deliver stand alone at Mountain View,6,6,2,"Mountain View Chill Out Park, Northern Expansions, 6 October City, Giza",393,10100000,30.071285,30.959655,0,0,0,0,0
Villa For Sale @ Palm Hills Golf Ext SemiFinished,4,4,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",490,10100000,29.990884,30.897621,0,0,0,0,0
Villa for sale in Al Burouj 440 m,4,4,2,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",440,10110000,30.06147,31.511394,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ???ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ - ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 300 ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"Zamalek, Cairo",300,10150000,30.134974,31.672854,0,0,0,0,0
hyde park villa E1 prime location Classic design,6,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",372,10150000,30.022597,31.545815,0,0,0,0,0
hyde park villa E1 prime location Classic design,6,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",372,10150000,30.068371,31.59125,0,0,0,0,0
Villa in Hyde Park 414m Corner View on Landscape,6,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",414,10150000,29.995922,31.554126,0,0,0,0,0
town house 282 m for sale ready to move in azzar 1,5,5,2,"Azzar 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",282,10200000,30.139909,31.662797,0,0,0,0,0
Villa 0%Downpayment 8.5 years installments,4,3,2,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",294,10200000,30.096725,31.662181,0,0,0,0,0
"Separate villa ""G"" model for sale in Madinaty",3,2,2,"Madinaty, Cairo",333,10200000,29.995922,31.554126,0,0,0,0,0
Villa For Sale In A Prime Location At Al Burouj,5,5,2,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",340,10200000,30.001226,31.709683,0,0,0,0,0
Standalone for sale in Palm Hills - Golf extension,4,4,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",350,10200000,29.909303,30.671196,0,0,0,0,0
ST-Villa-J 375 Bua| 610 Land on  Greenary Bahary,5,6,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",375,10200000,30.055613,31.026346,0,0,0,0,0
"villa400 for sale in Stone Park,overlooking pool.",3,3,2,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",400,10200000,29.992432,31.404725,0,1,0,0,0
ST-Villa-J 375 Bua| 610 Land Area Neat Location.,5,6,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",615,10200000,29.993121,30.975057,0,0,0,0,0
Villa for sale in golf extension palm hills,4,4,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",620,10200000,30.040566,30.990543,0,0,0,0,0
palmhills/golf extension/villa/view landscape,4,5,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",620,10200000,30.004824,31.036381,0,0,0,0,0
"For sale townhouse Mivida Emaar, a prime location",3,3,2,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",280,10250000,30.00575,31.533998,0,0,0,0,0
La Vista City Standalone Villa 300 M For Sale    .,3,5,2,"La Vista City, New Capital Compounds, New Capital City, Cairo",300,10250000,30.00575,31.533998,0,0,0,0,0
standalone villa for sale at Hyde park (classic),5,3,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",350,10250000,30.057951,31.441962,0,0,0,0,0
"Villa for sale in Mivida Emaar compound, Fifth Settlement",5,5,2,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",356,10250000,30.019141,31.293364,0,0,0,0,1
Standalone L400m. For Sale in Mountain View 2,4,5,2,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",400,10250000,30.063961,31.686114,0,0,0,0,0
"own your villa with prime location,  hyde park.",5,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",414,10250000,30.026169,31.294694,0,0,0,0,0
"own your villa with prime location,  hyde park.",5,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",414,10250000,30.123047,31.609153,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,5,5,2,"Dyar, Ext North Inves Area, New Cairo City, Cairo",499,10250000,30.00575,31.533998,0,0,0,0,0
villa for sale in hyde park (very prime location),5,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",515,10250000,29.985026,31.373199,0,0,0,0,0
Villa For Sale Semi finished Al- Rehab Hills 563m,4,4,2,"El Rehab Extension, Al Rehab, New Cairo City, Cairo",563,10250000,30.008329,31.410305,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 600ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ Elgizera,3,4,2,"Gezira 1, 4th District, Sheikh Zayed City, Giza",600,10250000,30.006904,31.059333,0,0,0,0,0
Corner Stand Alone Villa for Re-Sale in Hyde Park.,3,3,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",414,10290000,30.068371,31.59125,0,0,0,0,0
TwinHouse  | In Owest | Fully Finished,4,5,2,"O West, 6 October Compounds, 6 October City, Giza",335,10300000,29.994543,30.997559,0,0,0,0,0
your Stand Alone 350 mÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½|Mountain View ICITY|10% DP,4,4,2,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",350,10300000,30.035073,31.507549,0,0,0,0,0
your Stand Alone 350 mÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½|Mountain View ICITY|10% DP,4,4,2,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",350,10300000,30.022597,31.545815,0,0,0,0,0
El Rehab Hills | Standalone Villa | Prime location,4,3,2,"Abdel Halim Hafez St., Rehab City Third Phase, Al Rehab, New Cairo City, Cairo",360,10300000,30.048885,31.510919,0,0,0,0,0
El Rehab Hills | Standalone Villa | Prime location,4,3,2,"Abdel Halim Hafez St., Rehab City Third Phase, Al Rehab, New Cairo City, Cairo",360,10300000,30.063961,31.686114,0,0,0,0,0
Villa for sale in Hyde park royal Cluster,5,5,2,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",550,10300000,30.004975,31.515728,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ new capital el maqsed,6,4,2,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",464,10334743,30.096725,31.662181,0,0,0,0,0
stand alone type C UNDER MARKET PRICE DELIVERED ..,5,5,2,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",520,10350000,30.012272,31.579515,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ AV ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,5,6,2,"Vinci, New Capital Compounds, New Capital City, Cairo",510,10360000,30.096725,31.662181,0,0,0,0,0
"Villa Type C in Badya, 5% DP, receiving 8 months",6,6,2,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",347,10400000,29.986157,30.880173,0,0,0,0,0
standalone in pk2 palm hills extension new cairo,4,5,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",405,10400000,30.026897,31.300373,0,0,0,0,0
standalone in pk2 palm hills extension new cairo,4,5,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",405,10400000,30.02835,31.408384,0,0,0,0,0
standalone in pk2 palm hills extension new cairo,4,5,2,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",405,10400000,30.063961,31.686114,0,0,0,0,0
Lowest price standalone in Mountain view 2,3,4,2,"Mountain View 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",440,10400000,29.992524,31.395411,0,0,0,0,0
For Sale Standalone Villa - Golf Extension,5,6,2,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",615,10400000,30.005749,31.036521,0,0,0,0,0
